Unnamed: 0,ATL,BOS,BRK,CHO,CHI,CLE,DAL,DEN,HOU,DET,GSW,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
ATL,-100.14237720627716,-6.0628416085579175,25.019504922404508,-25.26495200123827,0.43149348442381097,-5.419799713612548,3.3827155389010386,-4.985913209871214,-120.3918206251912,-17.690811375205527,0.20664231327289428,-1.0540781617966246,15.100831102800043,2.53941141978558,5.427941524121138,8.793684605183316,-114.20896868171316,5.966561878941107,-112.95650583838224,3.02183460849362,2.7795805256865833,-104.32469830085721,-2.951999977858023,7.133807624330207e-15,-94.39814143790063,-0.3673638070517029,-112.93541227928792,-0.2830998812196128,-109.3143223591687,11.987279069990791
BOS,38.616462202024636,-105.50458158791126,-114.11199519292525,14.653750447759293,70.60147188224676,11.912666574583255,-11.823312487026158,-10.437785079284751,-1.532763300727396,1.788185515604681,-111.59381976697782,4.497938596294304,-98.3759957199448,-100.8415104168457,4.989961256096251,-97.97333708423503,-10.392099088051964,-0.5698462166778029,-2.8254166899533146,12.98030248601306,5.856563968376264,-0.6658666286172092,22.78204166388555,103.00000000000001,-9.840895266935803,-106.55733210313456,-6.925876727081544,15.12205276701728,-23.002130840740392,33.54805794219324
BRK,54.601022991755244,-104.87491036940074,-109.53120319687393,-14.75655627215265,23.153083118823233,-17.55429355093152,7.416701399160857,5.296167286308858,1.9838884331962419,17.11512147595913,-8.331894193179608,11.232440528511503,25.847833674375536,19.052231087493098,24.60932914398647,6.57587424630465,1.151078930293437,-13.587965364997658,1.8058379078261737,0.4544811467174412,14.106458243088483,-94.24807459200943,32.522782931013325,111.00000000000001,-91.24397981956041,-103.94800159053183,-102.88872018887592,2.1587644029442004,-16.562655982987792,31.092746537503416
CHO,-11.949050928106772,-0.5942626266495807,-4.641923382240222,-107.07279872391727,40.57598083550806,-13.848382469093622,-103.99077418922677,1.298940084901318,-109.56789850828801,-12.190783314676622,-113.97938713236256,10.7334244516137,-94.02665603208523,2.2899659514858968,-117.85896431677756,22.12685738428297,-6.084788454704324,-11.038390310566413,0.7423926573688249,10.344575456980849,-8.95531054874931,6.783857411528146,1.1220082640166424,-3.614752592527773e-15,-96.38502685408,-120.05826975502308,-120.65343949620957,-22.24567933351031,-5.289518806665313,19.3203038530293
CHI,1.7140286729599552,-30.049585081433847,-6.06311108928179,-4.6441034256506555,-76.93131717744755,1.2651765189847026,-1.0689593382250848,1.4411482994365485,-8.549892987522412,-20.479507801647557,19.042373427403504,-11.813860386055183,-97.88262412517393,-97.90383001396633,-105.44739398513816,-3.677443980195875,3.8875674589235842,-17.82058477970375,-10.19225847726716,9.656055630797894,-3.4479280459893857,-7.304147426023832,17.276518317099075,124.00000000000001,-90.39930602550555,-19.4591467901041,-10.547748326574975,-13.400150848046536,-103.97631378745405,2.0890160483214686
CLE,-7.199447574614155,-1.0519479199620605,-14.098960640565082,5.727357357133258,4.71946699985817,-124.2243410293311,-104.87657704198169,-19.531556166804194,19.543412807494192,1.4145279384232197,-6.53868538766632,-13.233917321548532,-81.55428804699288,16.529783201787296,-21.552281314856543,-3.154044377909713,-14.997082192188373,-18.740473838850093,-106.86827307597987,-2.661671332395059,-25.259834162703385,-13.635789850837483,-20.305519920153287,-1.122766737264716e-15,-94.7434019379541,-5.855401142859151,-111.87765077975386,-23.113338666567103,-116.64251545218356,15.162199166169913
DAL,29.66050320840192,8.099253243435086,23.68090191936389,-107.59067905661931,29.42683123658172,-107.23669265248942,-102.5251326071812,14.872342559893113,-6.989391455649752,-103.2028869947039,10.148320130138472,-98.58470722200352,21.170117897417,3.251248249988265,-15.056194088964801,-95.92704960634133,-106.40389279720797,30.28950859751788,4.02052226795189,3.1320050333099942,6.8246804683428905,9.884044098956636,-80.89867441085318,89.00000000000001,28.558986193348673,13.699568769952364,2.977045385940528,14.75620266529998,17.308307971798854,26.462158460416703
DEN,14.740095506404643,20.072338483905966,10.1618843377382,14.86909486916133,39.23504745697605,4.199444442495675,28.334210928772933,-97.95275092595067,-0.03663552926201419,-93.32785849681723,-0.34888643753509996,-88.24592502863993,26.162726024445448,29.146803960919712,11.893780121924664,-88.84114087158314,-6.345013632748163,-2.4473947271575724,11.927947497234058,-102.12135252521364,18.309642058273667,35.82151690874721,-88.52419020627613,122.00000000000001,28.987861230378428,30.849164989746825,6.999180432510741,-1.9658329632459726,3.6568084009699504,-85.99930028257903
HOU,-97.76020522774243,11.19336438925923,8.75869331048564,-115.48907299167871,31.635944368398924,-14.183671819770865,-3.8643684162879737,-1.5594910889552835,-118.86107258916871,-4.266118945517945,-8.920592502471479,8.033920893304327,10.9584701109777,22.25060864006086,4.202720797860138,-8.5577711704492,-119.59386696953574,-31.07834541669419,-11.107898172507973,-116.47515957494444,3.2719081074004635,-106.96750343732887,-98.24039029533179,7.174519336578582e-15,18.452672307926676,18.169167847767866,2.3067304503850323,-110.24032883862505,-12.726398816165059,31.75758422732575
DET,10.949509164635018,7.013374877998274,18.992130765028364,-20.32950354664132,33.81132015327948,4.8625188242255035,-99.46572143019,-101.90789609187249,5.09571112666076,-104.22062746030477,7.144074412057293,-6.427891598088507,-95.5733337314789,-96.05997794584157,-98.30714966117223,18.11371795686162,-3.8981287986716637,17.924839584624834,-1.0782247026776588,9.971589360248103,-12.377822293595798,16.153466257665627,18.491241325799365,118.00000000000001,-86.47017663380404,-101.26266859450324,-98.77912741630097,11.44610253022634,-101.53751267386204,12.784963527749767
