,ATL,BOS,BRK,CHO,CHI,CLE,DAL,DEN,HOU,DET,GSW,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
ATL,,105.21249999999999,104.35,101.30000000000001,101.38749999999999,102.82499999999999,104.69999999999999,106.4,97.45,102.625,101.15,104.2875,102.55,107.65,103.55,99.02499999999999,108.1375,100.65,108.75,100.525,106.2,105.575,102.875,103.6,100.05,109.05000000000001,102.65,99.325,104.1,101.775
BOS,105.21249999999999,,100.55000000000001,98.6875,97.525,96.4125,97.15,98.0,95.4,100.15,102.35,95.98046875,106.4,101.1,97.5,97.65,104.59140625,97.45,98.35,99.2375,102.6,98.625,97.925,97.25,95.15,103.5,97.35,97.4875,96.0,100.875
BRK,104.35,100.55000000000001,,98.5625,102.2125,98.53750000000001,100.5,103.25,97.6,98.475,96.0,95.525,101.55,103.80000000000001,96.85,103.725,105.925,99.55000000000001,100.45,97.0125,100.1,102.875,105.624609375,97.8,100.5,104.25,102.30000000000001,101.325,101.5,102.85
CHO,101.30000000000001,98.6875,98.5625,,93.225,92.13749999999999,98.55000000000001,96.19999999999999,100.8,91.65,98.8,90.925,98.75,102.05,90.85,92.07499999999999,101.53750000000001,101.25,102.19999999999999,98.125,102.45,95.025,100.8875,100.4,98.6,99.05,96.7,95.975,99.4,100.05
CHI,101.38749999999999,97.525,102.2125,93.225,,94.4,101.25,92.9,99.85,97.175,102.44999999999999,94.4125,101.9,99.95,98.7,96.475,101.44999999999999,98.85,99.5,94.525,104.6,94.5625,98.0375,101.65,95.4,100.75,95.05,101.0875,99.69999999999999,102.8
CLE,102.82499999999999,96.4125,98.53750000000001,92.13749999999999,94.4,,92.25,88.45,99.35,92.5125,95.65,91.1875,97.45,96.6,94.2,92.14999999999999,99.575,98.45,99.95,97.85,97.4,95.75,97.125,97.95,92.69999999999999,96.5,96.05,99.5625,98.0,100.0375
DAL,104.69999999999999,97.15,100.5,98.55000000000001,101.25,92.25,,95.625,92.9375,90.9,96.5875,93.45,97.625,103.375,96.1875,98.7,101.44999999999999,101.375,101.4125,96.75,101.225,96.44999999999999,102.3,101.3375,99.98750000000001,96.75,94.5625,100.6,98.2875,97.6
DEN,106.4,98.0,103.25,96.19999999999999,92.9,88.45,95.625,,92.975,97.8,103.025,93.80000000000001,104.2375,98.92500000000001,90.8,94.1,96.9,93.9375,104.675,93.45,97.4125,93.85,101.5,98.9125,93.6357421875,101.625,89.79248046875,95.05000000000001,98.1375,95.4
HOU,97.45,95.4,97.6,100.8,99.85,99.35,92.9375,92.975,,94.05,95.72929687499999,93.69999999999999,101.35000000000001,101.6625,93.4375,93.55000000000001,102.65,94.94999999999999,97.8125,102.1,97.9125,95.85,100.69999999999999,102.225,91.95,97.875,96.125,96.25,97.046484375,97.5
DET,102.625,100.15,98.475,91.65,97.175,92.5125,90.9,97.8,94.05,,93.2,96.3875,95.75,95.0,90.55,93.2875,100.36015625,97.15,97.69999999999999,95.225,103.4,93.275,99.6875,95.94999999999999,94.44999999999999,96.30000000000001,92.75,95.025,99.9,98.0
